%  Servidor whois del Centro de Información de Red de Venezuela (NIC.VE)
%  Este servidor contiene información autoritativa exclusivamente de dominios .ve
% 
% Whoisd Server Version: 3.12.1
% Timestamp: Sun Jul 12 08:34:26 2026

domain:       ula.ve
registrant:   CON000011396
admin-c:      CON000011396
nsset:        DNS000019019
registrar:    NIC-VE
registered:   06.08.2019 17:27:27
expire:       31.12.2029

contact:      CON000011396
address:      Av. 3 Independencia, entre calles 23 y 24, Edificio del Rectorado
address:      Mérida
address:      1012
address:      VE
registrar:    NIC-VE
created:      04.08.2019 13:43:35

nsset:        DNS000019019
nserver:      avalon.ula.ve (150.185.130.8)
nserver:      azmodan.ula.ve (150.185.130.16)
tech-c:       CON000011396
registrar:    NIC-VE
created:      06.08.2019 17:27:27


