Domain:                       dobramasaz.sk
Created:                      2025-09-15
Valid Until:                  2026-09-15
Updated:                      2025-10-09
Domain Status:                ok
Nameserver:                   ns1.websupport.sk
Nameserver:                   ns2.websupport.sk
Nameserver:                   ns3.websupport.sk
DNSSEC:                       Yes

Domain registrant:            WS-2128034
Name:                         Vladimir Chamula
Organization:                 PROFIDEMONT s.r.o
Organization ID:              47145200
Street:                       Poziarnicka 3738/30
City:                         Detva
Postal Code:                  96212
Country Code:                 SK
Authorised Registrar:         WEBS-0001
Created:                      2025-08-26
Updated:                      2025-08-26

Registrar:                    WEBS-0001
Name:                         WebSupport s.r.o.
Organization:                 Websupport s.r.o.
Organization ID:              36421928
Phone:                        +421.220608080
Email:                        helpdesk@websupport.sk
Street:                       Karadžičova 12
City:                         Bratislava
Postal Code:                  82108
Country Code:                 SK
Created:                      2017-09-01
Updated:                      2026-07-12
