% Request from 2003:fe:7f09:5c36:c53c:1b2:2254:6fc1
% This is the Ukrainian Whois query server #G.
% The Whois is subject to Terms of use
% See https://hostmaster.ua/services/
%
% IN THE PROCESS OF DELEGATION OF A DOMAIN NAME,
% THE REGISTRANT IS AN ENTITY WHO USES AND MANAGES A CERTAIN DOMAIN NAME,
% AND THE REGISTRAR IS A BUSINESS ENTITY THAT PROVIDES THE REGISTRANT
% WITH THE SERVICES NECESSARY FOR THE TECHNICAL MAINTENANCE OF THE REGISTRATION AND OPERATION OF THE DOMAIN NAME.
% FOR INFORMATION ABOUT THE REGISTRANT OF THE DOMAIN NAME, YOU SHOULD CONTACT THE REGISTRAR.

domain:           google.com.ua
dom-public:       NO
mnt-by:           ua.markmonitor
nserver:          ns1.google.com
nserver:          ns2.google.com
nserver:          ns3.google.com
nserver:          ns4.google.com
status:           clientDeleteProhibited
status:           clientTransferProhibited
status:           clientUpdateProhibited
created:          2002-12-04 00:00:00+02
modified:         2025-11-02 12:12:28+02
expires:          2026-12-04 00:00:00+02
source:           UAEPP

% Registrar:
% ==========
registrar:        ua.markmonitor
organization:     MarkMonitor Inc.
organization-loc: MarkMonitor Inc.
url:              http://markmonitor.com
city:             Meridian, Idaho
country:          US
abuse-email:      abusecomplaints@markmonitor.com
abuse-phone:      +12083895740
abuse-postal:     US 83642 Meridian, Idaho 1120 S. Rackham Way, Suite 300
source:           UAEPP

% Registrant:
% ===========
person:           n/a
person-loc:       Domain Administrator
organization-loc: Google LLC
e-mail:           dns-admin@google.com
address:          n/a
address-loc:      1600 Amphitheatre Parkway
address-loc:      CA
address-loc:      Mountain View
postal-code-loc:  94043
country-loc:      US
phone:            +1.6502530000
fax:              +1.6502530001
mnt-by:           ua.markmonitor
status:           ok
status:           linked
created:          2018-02-27 21:07:26+02
source:           UAEPP


% Administrative Contacts:
% =======================
person:           n/a
person-loc:       Domain Administrator
organization-loc: Google LLC
e-mail:           dns-admin@google.com
address:          n/a
address-loc:      1600 Amphitheatre Parkway
address-loc:      CA
address-loc:      Mountain View
postal-code-loc:  94043
country-loc:      US
phone:            +1.6502530000
fax:              +1.6502530001
mnt-by:           ua.markmonitor
status:           ok
status:           linked
created:          2018-02-27 21:07:26+02
source:           UAEPP



% Query time:     2 msec

