%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        google.fr
status:                        ACTIVE
eppstatus:                     serverUpdateProhibited
eppstatus:                     serverTransferProhibited
eppstatus:                     serverDeleteProhibited
eppstatus:                     serverRecoverProhibited
hold:                          NO
holder-c:                      GIHU100-FRNIC
admin-c:                       GIHU101-FRNIC
tech-c:                        MI3669-FRNIC
registrar:                     MARKMONITOR Inc.
Expiry Date:                   2026-12-30T17:16:48Z
created:                       2000-07-26T22:00:00Z
last-update:                   2025-12-03T10:12:00.351952Z
source:                        FRNIC

nserver:                       ns1.google.com
nserver:                       ns2.google.com
nserver:                       ns3.google.com
nserver:                       ns4.google.com
source:                        FRNIC

registrar:                     MARKMONITOR Inc.
address:                       2150 S. Bonito Way, Suite 150
address:                       ID 83642 MERIDIAN
country:                       US
phone:                         +1.2083895740
fax-no:                        +1.2083895771
e-mail:                        registry.admin@markmonitor.com
website:                       http://www.markmonitor.com
anonymous:                     No
registered:                    2002-01-07T00:00:00Z
source:                        FRNIC

nic-hdl:                       GIHU100-FRNIC
type:                          ORGANIZATION
contact:                       Google Ireland Holdings Unlimited Company
address:                       Google Ireland Holdings Unlimited Company
address:                       70 Sir John Rogerson's Quay
address:                       2 Dublin
country:                       IE
phone:                         +353.14361000
e-mail:                        dns-admin@google.com
registrar:                     MARKMONITOR Inc.
changed:                       2026-04-11T15:32:34.961253Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     serverUpdateProhibited
eppstatus:                     associated
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       GIHU101-FRNIC
type:                          ORGANIZATION
contact:                       Google Ireland Holdings Unlimited Company
address:                       70 Sir John Rogerson's Quay
address:                       2 Dublin
country:                       IE
phone:                         +353.14361000
e-mail:                        dns-admin@google.com
registrar:                     MARKMONITOR Inc.
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   ok
reachmedia:                    email
reachsource:                   REGISTRAR
reachdate:                     2018-03-02T00:00:00Z
source:                        FRNIC

nic-hdl:                       MI3669-FRNIC
type:                          ORGANIZATION
contact:                       MarkMonitor Inc.
address:                       2150 S. Bonito Way, Suite 150
address:                       83642 Meridian
country:                       US
phone:                         +1.2083895740
fax-no:                        +1.2083895771
e-mail:                        ccops@markmonitor.com
registrar:                     MARKMONITOR Inc.
changed:                       2026-07-04T18:29:22.675919Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligsource:                    REGISTRAR
eligdate:                      2021-10-05T00:00:00Z
reachstatus:                   ok
reachmedia:                    email
reachsource:                   REGISTRAR
reachdate:                     2021-10-05T00:00:00Z
source:                        FRNIC

>>> Last update of WHOIS database: 2026-07-12T12:34:25.662778Z <<<

