%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        nic.fr
status:                        ACTIVE
eppstatus:                     serverTransferProhibited
eppstatus:                     serverDeleteProhibited
hold:                          NO
holder-c:                      NF100-FRNIC
admin-c:                       AFNI30-FRNIC
tech-c:                        CTC7206429-FRNIC
registrar:                     Registry Operations
Expiry Date:                   2029-12-31T23:00:00Z
created:                       1995-01-01T00:00:00Z
last-update:                   2026-06-05T07:20:46.286415Z
source:                        FRNIC

nserver:                       ns1.ext.nic.fr
nserver:                       ns4.nic.fr
nserver:                       ns6.ext.nic.fr
nserver:                       ns7.ext.nic.fr
source:                        FRNIC

key1-tag:                      30098
key1-algo:                     13 [ECDSAP256SHA256]
key1-dgst-t:                   2 [SHA256]
key1-dgst:                     10029d7a06eb202c21618090866a1e5b3f5ec65b11451671516a934e50873915
source:                        FRNIC

registrar:                     Registry Operations
address:                       AFNIC
address:                       immeuble le Stephenson
address:                       1, rue Stephenson
address:                       78180 Montigny-Le-Bretonneux
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        support@afnic.fr
website:                       https://www.afnic.fr
anonymous:                     No
registered:                    2014-07-29T15:35:33Z
source:                        FRNIC

nic-hdl:                       NF100-FRNIC
type:                          ORGANIZATION
contact:                       AFNIC
address:                       7, avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        juridique@afnic.fr
registrar:                     Registry Operations
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligdate:                      2014-12-11T00:00:00Z
reachstatus:                   ok
reachmedia:                    email
source:                        FRNIC

nic-hdl:                       AFNI30-FRNIC
type:                          ORGANIZATION
contact:                       ASS FRANC NOMMAGE INTERNET EN COOP
address:                       Association Française pour le Nommage Internet en Coopération
address:                       7, avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        contact@nic.fr
registrar:                     Registry Operations
changed:                       2024-04-11T13:45:52.051456Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    not identified
reachstatus:                   not identified
source:                        FRNIC

nic-hdl:                       CTC7206429-FRNIC
type:                          ORGANIZATION
contact:                       AFNIC
address:                       ASSOCIATION FRANÇAISE POUR LE NOMMAGE INTERNET EN COOPERATION
address:                       7 Avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        dnsops@afnic.fr
registrar:                     Registry Operations
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligsource:                    REGISTRAR
eligdate:                      2026-06-05T06:48:25.888656Z
reachstatus:                   ok
reachmedia:                    phone
reachsource:                   REGISTRAR
reachdate:                     2026-06-05T06:48:25.888656Z
source:                        FRNIC

>>> Last update of WHOIS database: 2026-07-12T12:34:26.105142Z <<<

