%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        asso.fr
status:                        NOT_OPENED
eppstatus:                     inactive
hold:                          NO
holder-c:                      NA102-FRNIC
admin-c:                       NF100-FRNIC
tech-c:                        CTC7217858-FRNIC
registrar:                     Registry AutoRenew
Expiry Date:                   2098-12-31T23:00:00Z
created:                       1995-01-01T00:00:00Z
source:                        FRNIC

nserver:                       ns1.nic.fr
nserver:                       ns2.nic.fr
nserver:                       ns3.nic.fr
source:                        FRNIC

registrar:                     Registry AutoRenew
address:                       AFNIC
address:                       immeuble le Stephenson
address:                       1, rue Stephenson
address:                       78180 Montigny-Le-Bretonneux
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        testing@afnic.fr
anonymous:                     No
registered:                    2014-07-29T15:35:33Z
source:                        FRNIC

nic-hdl:                       NA102-FRNIC
type:                          ORGANIZATION
contact:                       AFNIC
address:                       7, avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        juridique@afnic.fr
registrar:                     Registry AutoRenew
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligdate:                      2014-12-12T00:00:00Z
reachstatus:                   ok
reachmedia:                    email
source:                        FRNIC

nic-hdl:                       NF100-FRNIC
type:                          ORGANIZATION
contact:                       AFNIC
address:                       7, avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        juridique@afnic.fr
registrar:                     Registry Operations
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligdate:                      2014-12-11T00:00:00Z
reachstatus:                   ok
reachmedia:                    email
source:                        FRNIC

nic-hdl:                       CTC7217858-FRNIC
type:                          ORGANIZATION
contact:                       AFNIC
address:                       ASSOCIATION FRANÇAISE POUR LE NOMMAGE INTERNET EN COOPERATION
address:                       7 Avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        dnsops@afnic.fr
registrar:                     Registry AutoRenew
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     active
eligstatus:                    ok
eligsource:                    REGISTRAR
eligdate:                      2026-06-08T09:15:14.736655Z
reachstatus:                   ok
reachmedia:                    phone
reachsource:                   REGISTRAR
reachdate:                     2026-06-08T09:15:14.736655Z
source:                        FRNIC

>>> Last update of WHOIS database: 2026-07-12T12:34:25.143928Z <<<

