% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       GREEN

organisation: Afilias Limited
address:      2 La Touche House
address:      IFSC
address:      Dublin 1
address:      Ireland

contact:      administrative
name:         Senior Vice President
organisation: Afilias
address:      Bldg. 3, Suite 105
address:      300 Welsh Rd.
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-admin-poc@afilias.info

contact:      technical
name:         Senior Director, DNS Infrastructure Group
organisation: Afilias
address:      Building 3, Suite 105
address:      300 Welsh Road
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-tech-poc@afilias.info

nserver:      A0.NIC.GREEN 2a01:8840:22:0:0:0:0:9 65.22.32.9
nserver:      A2.NIC.GREEN 2a01:8840:25:0:0:0:0:9 65.22.35.9
nserver:      B0.NIC.GREEN 2a01:8840:23:0:0:0:0:9 65.22.33.9
nserver:      C0.NIC.GREEN 2a01:8840:24:0:0:0:0:9 65.22.34.9
ds-rdata:     10671 7 1 5883309fabdaf8dfed06812d6b438553cd85fd1f
ds-rdata:     10671 7 2 b713508bdf0a965472409ea6321967db856c7ce7b99b9396ed25cdc406bcca5a

whois:        whois.afilias.net

status:       ACTIVE
remarks:      Registration information:
remarks:      http://www.afilias.info/contact-us

created:      2014-06-12
changed:      2014-06-19
source:       IANA

