% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       CA

organisation: Canadian Internet Registration Authority (CIRA)
organisation: Autorite Canadienne pour les Enregistrements Internet (ACEI)
address:      350 Sparks Street
address:      Suite 306
address:      Ottawa Ontario K1R 7S8
address:      Canada

contact:      administrative
name:         Chief Information Officer
organisation: CIRA
address:      350 Sparks Street
address:      Suite 306
address:      Ottawa Ontario K1R 7S8
address:      Canada
phone:        +1 613 237 5335
fax-no:       +1 613 237 0534
e-mail:       chief.information.officer@cira.ca

contact:      technical
name:         DNS Admin
organisation: CIRA
address:      350 Sparks Street
address:      Suite 306
address:      Ottawa Ontario K1R 7S8
address:      Canada
phone:        +1 613 237 5335
fax-no:       +1 613 237 0534
e-mail:       admin-dns@cira.ca

nserver:      ANY.CA-SERVERS.CA 199.4.144.2 2001:500:a7:0:0:0:0:2
nserver:      C.CA-SERVERS.CA 192.228.28.9
nserver:      E.CA-SERVERS.CA 192.228.30.9
nserver:      J.CA-SERVERS.CA 198.182.167.1 2001:500:83:0:0:0:0:1
nserver:      K.CA-SERVERS.CA 156.154.100.4 2001:502:ad09:0:0:0:0:4
nserver:      L.CA-SERVERS.CA 156.154.101.4 2001:502:2eda:0:0:0:0:4
nserver:      TLD.ISC-SNS.NET 2001:5a0:10:0:0:0:0:3 63.243.194.3
ds-rdata:     10207 8 2 7187a87b74fff32a8549a05be7e12f1d8bedd0dea9c3d864095d83bf7c542a8f

whois:        whois.cira.ca

status:       ACTIVE
remarks:      Registration information: http://www.cira.ca/

created:      1987-05-14
changed:      2014-06-30
source:       IANA

