% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       AXA

organisation: AXA SA
address:      25 avenue Matignon | 75008 Paris | FRANCE
address:      France

contact:      administrative
name:         Ana DOUTRELIGNE
organisation: AXA SA
address:      39, rue du Colisée |75008 Paris | FRANCE
address:      France
phone:        +33 1 40 75 39 56
fax-no:       +33 1 40 75 49 70
e-mail:       ana.doutreligne@axa.com

contact:      technical
name:         Sean Kaine
organisation: Neustar, Inc.
address:      21575 Ridgetop Circle, Sterling, VA 20166
address:      United States
phone:        571-434-5168
fax-no:       571-434-5401
e-mail:       tldlaunch@neustar.biz

nserver:      NS1.DNS.NIC.AXA 156.154.144.20 2610:a1:1071:0:0:0:0:14
nserver:      NS2.DNS.NIC.AXA 156.154.145.20 2610:a1:1072:0:0:0:0:14
nserver:      NS3.DNS.NIC.AXA 156.154.159.20 2610:a1:1073:0:0:0:0:14
nserver:      NS4.DNS.NIC.AXA 156.154.156.20 2610:a1:1074:0:0:0:0:14
nserver:      NS5.DNS.NIC.AXA 156.154.157.20 2610:a1:1075:0:0:0:0:14
nserver:      NS6.DNS.NIC.AXA 156.154.158.20 2610:a1:1076:0:0:0:0:14
ds-rdata:     277 8 1 A0726AE6D5E790D31241680C3C079C9789C12398
ds-rdata:     277 8 2 5BAB7EC649761AED8BBD36A6FC057B7D00F0EE3C7B722F3AF504619B50B5C3F6

status:       ACTIVE
remarks:      Registration information: http://www.axa.com

created:      2014-03-13
changed:      2014-03-19
source:       IANA

