% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       EU

organisation: EURid vzw/asbl
address:      Parkstation
address:      Woluwelaan 150
address:      Diegem Vlaams Brabant 1831
address:      Belgium

contact:      administrative
name:         Marc Van Wesemael
organisation: EURid vzw/asbl
address:      Parkstation
address:      Woluwelaan 150
address:      Diegem Vlaams Brabant 1831
address:      Belgium
phone:        +32 2 401 27 50
fax-no:       +32 2 401 27 51
e-mail:       domain-admin@eurid.eu

contact:      technical
name:         Peter Janssen
organisation: EURid vzw/asbl
address:      Parkstation
address:      Woluwelaan 150
address:      Diegem Vlaams Brabant 1831
address:      Belgium
phone:        +32 2 401 27 50
fax-no:       +32 2 401 27 51
e-mail:       domain-tech@eurid.eu

nserver:      CZ.DNS.EU 93.190.128.138
nserver:      NL.DNS.EU 91.200.16.100
nserver:      SI.DNS.EU 193.2.221.60 2001:1470:8000:100:0:0:0:1
nserver:      UK.DNS.EU 195.66.241.178
nserver:      X.DNS.EU 194.0.1.19 2001:678:4:0:0:0:0:13
nserver:      Y.DNS.EU 194.146.106.90 2001:67c:1010:23:0:0:0:53
ds-rdata:     61179 7 1 87E2B3544884B45F36A0DA72DADCB0239C4D73D4
ds-rdata:     61179 7 2 3B526BCC354AE085AD9984C9BE73D271411023EFF421EF184BCE41ACE3DE9F8B

whois:        whois.eu

status:       ACTIVE
remarks:      Registration information: http://www.eurid.eu

created:      2005-04-28
changed:      2012-10-11
source:       IANA

