% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       LS

organisation: National University of Lesotho
address:      P.O. Roma 180
address:      Lesotho

contact:      administrative
name:         ICT Manager
organisation: Lesotho Communications Authority
address:      6th Floor, Moposo House, Kingsway Road
address:      Maseru 100
address:      Lesotho
phone:        +266 22224300
fax-no:       +266 22310984
e-mail:       lsadmin@lca.org.ls

contact:      technical
name:         Systems Manager
organisation: Rhodes University
address:      Information Technology Division
address:      P.O. Box 94
address:      Grahamstown Eastern Cape 6140
address:      South Africa
phone:        +27.46.603.8279
fax-no:       +27.46.603.8012
e-mail:       hostmaster@ru.ac.za

nserver:      HIPPO.RU.AC.ZA 146.231.128.1 2001:4200:1010:0:0:0:0:1
nserver:      LS-NS.ANYCAST.PCH.NET 2001:500:14:6028:ad:0:0:1 204.61.216.28
nserver:      NS-LS.AFRINIC.NET 196.216.168.70 2001:43f8:120:0:0:0:0:70
nserver:      RAIN.PSG.COM 147.28.0.34

status:       ACTIVE

created:      1993-01-13
changed:      2012-09-13
source:       IANA

