% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       IN

organisation: National Internet Exchange of India
address:      5th Floor, Incube Business Centre, 18, Nehru Place
address:      New Delhi Delhi 110 019
address:      India

contact:      administrative
name:         Systems Analyst
organisation: National Internet Exchange of India
address:      5th Floor, Incube Business Centre, 18, Nehru Place
address:      New Delhi Delhi 110019
address:      India
phone:        +91 11 3061 4627
fax-no:       +91 11 3061 4629
e-mail:       registry@nixi.in

contact:      technical
name:         Systems Analyst
organisation: National Internet Exchange of India
address:      5th Floor, Incube Business Centre, 18, Nehru Place
address:      New Delhi Delhi 110019
address:      India
phone:        +91 11 3061 4627
fax-no:       +91 11 3061 4629
e-mail:       domaintech@registry.in

nserver:      A0.IN.AFILIAS-NST.INFO 199.7.87.1 2001:500:29:0:0:0:0:1
nserver:      A1.IN.AFILIAS-NST.IN 115.249.164.142 2001:4528:fff:13:0:0:0:142
nserver:      A2.IN.AFILIAS-NST.INFO 199.249.117.1 2001:500:45:0:0:0:0:1
nserver:      B0.IN.AFILIAS-NST.ORG 199.253.56.1 2001:500:50:0:0:0:0:1
nserver:      B1.IN.AFILIAS-NST.IN 125.19.40.90 2404:a800:2:1e:0:0:19:90
nserver:      B2.IN.AFILIAS-NST.ORG 199.249.125.1 2001:500:4d:0:0:0:0:1
nserver:      C0.IN.AFILIAS-NST.INFO 199.253.57.1 2001:500:51:0:0:0:0:1
nserver:      NS7.CDNS.NET 194.0.1.7 2001:678:4:0:0:0:0:7
ds-rdata:     64788 7 1 82E4E46622B646086C1051A6093DEB897BD1C022
ds-rdata:     64788 7 2 4021B67522D8935C8D8D7CE32900ACB382F55E3D1A8DE920233CBE70A13DA85B

whois:        whois.inregistry.net

status:       ACTIVE
remarks:      Registration information: http://www.registry.in

created:      1989-05-08
changed:      2013-11-24
source:       IANA

