% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BLUE

organisation: Afilias Limited
address:      2 La Touche House
address:      IFSC
address:      Dublin 1
address:      Ireland

contact:      administrative
name:         Senior Vice President
organisation: Afilias
address:      300 Welsh Road
address:      Building 3, Suite 105
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-admin-poc@afilias.info

contact:      technical
name:         Senior Director, DNS Infrastructure Group
organisation: Afilias
address:      300 Welsh Road
address:      Building 3, Suite 105
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-tech-poc@afilias.info

nserver:      A0.NIC.BLUE 2a01:8840:1e:0:0:0:0:9 65.22.28.9
nserver:      A2.NIC.BLUE 2a01:8840:21:0:0:0:0:9 65.22.31.9
nserver:      B0.NIC.BLUE 2a01:8840:1f:0:0:0:0:9 65.22.29.9
nserver:      C0.NIC.BLUE 2a01:8840:20:0:0:0:0:9 65.22.30.9
ds-rdata:     26950 7 1 a6de389755abbaf7b58547b03f0d46e3c210687b
ds-rdata:     26950 7 2 aeca57d8557c1f9f486ad18216fae2da2e8539e6f157dbf876ba6df1fee1604d

whois:        whois.afilias.net

status:       ACTIVE
remarks:      Registration information:
remarks:      http://www.afilias.info/contact-us

created:      2014-01-23
changed:      2014-02-05
source:       IANA

