% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       HOMES

organisation: DERHomes, LLC
address:      150 Granby Street
address:      Norfolk, VA 23510
address:      United States

contact:      administrative
name:         Executive Vice President
organisation: DERHomes, LLC
address:      150 Granby Street
address:      Norfolk, VA 23510
address:      United States
phone:        757-351-8802
fax-no:       757-664-2164
e-mail:       gfridelltld@dominionenterprises.com

contact:      technical
name:         Senior Director, DNS Infrastructure Group
organisation: Afilias
address:      300 Welsh Road, Building 3, Suite 105
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-tech-poc@afilias.info

nserver:      A0.NIC.HOMES 2a01:8840:62:0:0:0:0:33 65.22.100.33
nserver:      A2.NIC.HOMES 2a01:8840:65:0:0:0:0:33 65.22.103.33
nserver:      B0.NIC.HOMES 2a01:8840:63:0:0:0:0:33 65.22.101.33
nserver:      C0.NIC.HOMES 2a01:8840:64:0:0:0:0:33 65.22.102.33
ds-rdata:     53644 7 1 b69bcf994a813c897a481eb04253dff92b0128ed
ds-rdata:     53644 7 2 04e7172cf7c2e2ab6f04f3bcb5a7d3e869aac031677dbc1f60e134aecd92fb1d

whois:        whois.afilias-srs.net

status:       ACTIVE
remarks:      Registration information:
remarks:      http://www.dominionenterprises.com

created:      2014-05-01
changed:      2014-05-22
source:       IANA

