% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       CK

organisation: Telecom Cook Islands Ltd.
address:      Parekura
address:      Avarua Rarotonga
address:      Cook Islands

contact:      administrative
name:         Joseph Wichman
organisation: Telecom Cook Islands Ltd.
address:      Parekura
address:      Avarua Rarotonga
address:      Cook Islands
phone:        +682 26171
fax-no:       +682 26174
e-mail:       joe@telecom.co.ck

contact:      technical
name:         Robert McFadzien
organisation: Telecom Cook Islands Ltd.
address:      Parekura
address:      Avarua Rarotonga
address:      Cook Islands
phone:        +682 26171 x225
fax-no:       +682 26174
e-mail:       robert@telecom.co.ck

nserver:      CIRCA.MCS.VUW.AC.NZ 130.195.5.12
nserver:      DOWNSTAGE.MCS.VUW.AC.NZ 130.195.6.10
nserver:      PARAU.OYSTER.NET.CK 202.65.32.128
nserver:      POIPARAU.OYSTER.NET.CK 202.65.32.127

status:       ACTIVE
remarks:      Registration information: http://www.oyster.net.ck

created:      1995-08-08
changed:      2005-10-07
source:       IANA

