% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BERLIN

organisation: dotBERLIN GmbH & Co. KG
address:      Gustav-Mueller-Strasse 1, 10829 Berlin, Berlin, Germany
address:      Germany

contact:      administrative
name:         Chief Executive Officer
organisation: dotBERLIN GmbH & Co. KG
address:      Gustav-Mueller-Strasse 1, 10829 Berlin, Berlin, Germany
address:      Germany
phone:        +49 30 49782354
fax-no:       +49 30 49782356
e-mail:       registry@dotberlin.de

contact:      technical
name:         Technical Operations
organisation: TLD-BOX Registrydienstleistungen GmbH
address:      Jakob-Haringer-Strasse 8/V, 5020 Salzburg, Salzburg, Austria
address:      Austria
phone:        +43 662 234548 730 
fax-no:       +43 662 234548 29
e-mail:       iana@tld-box.at

nserver:      A.DNS.NIC.BERLIN 194.0.25.16 2001:678:20:0:0:0:0:16
nserver:      B.DNS.NIC.BERLIN 193.170.61.5 2001:62a:a:2000:0:0:0:5
nserver:      C.DNS.NIC.BERLIN 193.170.187.5 2001:62a:a:3000:0:0:0:5
ds-rdata:     15259 8 1 77f489bd4ea570df28ea5ae752798aacc900c547
ds-rdata:     15259 8 2 d7b794c41e4f2ffb19b22e307b7d5314c8665a0c77464a471305ac32fc0bdaf3
ds-rdata:     10394 8 1 41b409894cd48ebbd0877427d5320c92ed2879dd
ds-rdata:     10394 8 2 b0d792359cb13ab1093cfa9d3754ec6933cae2b2335a257017bdf63bcb682564

whois:        whois.nic.berlin

status:       ACTIVE
remarks:      Registration information: http://nic.berlin/

created:      2013-12-19
changed:      2014-02-18
source:       IANA

