% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       CRS

organisation: Federated Co-operatives Limited
address:      401 22nd Street East
address:      Saskatoon SK S7K 3M9
address:      Canada

contact:      administrative
name:         Web Solutions Manager
organisation: Federated Co-operatives Limited
address:      P.O. Box 1050
address:      401 22nd Street East,
address:      Saskatoon SK S7K 3M9
address:      Canada
phone:        306.244.3353
fax-no:       306.244.3403
e-mail:       crsdomain.operations@fcl.ca

contact:      technical
name:         Registry Customer Service
organisation: Verisign, Inc
address:      12061 Bluemont Way
address:      Reston Virginia 20190
address:      United States (US)
address:      United States
phone:        +1-703-925-6999
fax-no:       +1-703-948-3978
e-mail:       info@verisign-grs.com

nserver:      A5.NSTLD.COM 192.5.6.34
nserver:      C5.NSTLD.COM 192.26.92.34
nserver:      D5.NSTLD.COM 192.31.80.34
nserver:      F5.NSTLD.COM 192.35.51.34 2001:503:d414:0:0:0:2:34
nserver:      G5.NSTLD.COM 192.42.93.34
nserver:      H5.NSTLD.COM 192.54.112.34 2001:502:08cc:0:0:0:2:34
nserver:      L5.NSTLD.COM 192.41.162.34
ds-rdata:     58626 8 2 5FBCEF1EAAFADBECAEA20E6547CAA2B3D5B2E40FB5C23EC978CE79F1BDFE48CB

status:       ACTIVE

created:      2014-08-28
changed:      2014-10-17
source:       IANA

