% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       ALSACE

organisation: REGION D ALSACE
address:      1, Place Adrien Zeller
address:      67070 Strasbourg
address:      France

contact:      administrative
name:         Jean-Luc Schaller
organisation: REGION ALSACE
address:      1, Place Adrien Zeller
address:      67070 Strasbourg
address:      France
phone:        +33388156995
fax-no:       +33388156815
e-mail:       tld.alsace@sdv.fr

contact:      technical
name:         Project Manager
organisation: AFNIC
address:      1, rue Stephenson
address:      Immeuble Stephenson
address:      78180 Montigny-Le-Bretonneux
address:      France
phone:        +33672217740
fax-no:       +33139308301
e-mail:       pocalsace@afnic.fr

nserver:      D.NIC.FR 194.0.9.1 2001:678:c:0:0:0:0:1
nserver:      F.EXT.NIC.FR 194.146.106.46 2001:67c:1010:11:0:0:0:53
nserver:      G.EXT.NIC.FR 194.0.36.1 2001:678:4c:0:0:0:0:1
ds-rdata:     63935 8 2 02c2d3b7722b5a243e596c075bc90c8205008419bcd1f2843d307b0a5f63646b
ds-rdata:     53312 8 2 536d295caf7751056e425f14cfec2c239824af4dbd1bc947211dc1d9920c1133

whois:        whois-alsace.nic.fr

status:       ACTIVE
remarks:      Registration information: http://www.alsace.com

created:      2014-09-18
changed:      2014-10-06
source:       IANA

