% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       AF

organisation: Ministry of Communications and IT
address:      Mohammad Jan Khan Watt
address:      Kabul
address:      Afghanistan

contact:      administrative
name:         Director Information Security
organisation: Ministry of Communications and IT
address:      Mohammad Jan Khan Watt
address:      Kabul 26000
address:      Afghanistan
phone:        +93 70 0283868
e-mail:       zmarialai.wafa@mcit.gov.af

contact:      technical
name:         General Manager .AF
organisation: Ministry of Communications and IT
address:      Mohammad Jan Khan Watt
address:      Kabul 26000
address:      Afghanistan
phone:        +93 70 6604794
e-mail:       registry@nic.af

nserver:      AF1.DYNTLD.NET 2001:500:90:0:0:0:0:94 208.78.70.94
nserver:      AF3.DYNTLD.NET 2001:500:94:0:0:0:0:94 208.78.71.94
nserver:      NS.ANYCAST.NIC.AF 2001:500:14:6013:ad:0:0:1 204.61.216.13
ds-rdata:     3691 8 2 56C77864A2CD726F252634C8804A2AF33EA2CE70C49091E08C223BD2BB33CF5C

whois:        whois.nic.af

status:       ACTIVE
remarks:      Registration information: http://www.nic.af

created:      1997-10-16
changed:      2013-09-30
source:       IANA

