% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       CITIC

organisation: CITIC Group Corporation
address:      Capital Mansion,6 Xinyuannanlu, Chaoyang District, Beijing 100004
address:      China

contact:      administrative
name:         Qingfei Yang
organisation: CITIC Group Corporation
address:      Capital Mansion,6 Xinyuannanlu, Chaoyang District, Beijing 100004
address:      China
phone:        86 10 59661035
fax-no:        86 10 59660035
e-mail:       yangqf@citic.com

contact:      technical
name:         Xiaohui Ji
organisation: CITIC Group Corporation
address:      Capital Mansion,6 Xinyuannanlu, Chaoyang District, Beijing 100004
address:      China
phone:        86 10 59661016
fax-no:       86 10 59660016
e-mail:       jixh@citic.com

nserver:      A.ZDNSCLOUD.COM 1.8.240.1
nserver:      B.ZDNSCLOUD.COM 1.8.241.1
nserver:      C.ZDNSCLOUD.COM 1.8.242.1
nserver:      D.ZDNSCLOUD.COM 1.8.243.1
nserver:      E.ZDNSCLOUD.COM 119.167.248.154
nserver:      F.ZDNSCLOUD.COM 182.131.23.22
nserver:      G.ZDNSCLOUD.COM 111.12.148.111
nserver:      I.ZDNSCLOUD.COM 2401:8d00:1:0:0:0:0:1
nserver:      J.ZDNSCLOUD.COM 2401:8d00:2:0:0:0:0:1
ds-rdata:     41155 8 2 DA83AF213D51895E4B387D8A2A6CDE496E3A456F842D3CB00E275E8DA026FC89

status:       ACTIVE

created:      2014-04-17
changed:      2014-04-29
source:       IANA

