% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BLACK

organisation: Afilias Limited
address:      2 La Touche House
address:      IFSC
address:      Dublin 1
address:      Ireland

contact:      administrative
name:         Senior Vice President
organisation: Afilias
address:      Building 3, Suite 105
address:      300 Welsh Road
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-admin-poc@afilias.info

contact:      technical
name:         Senior Director, DNS Infrastructure Group
organisation: Afilias
address:      Building 3, Suite 105
address:      300 Welsh Road
address:      Horsham, PA 19044
address:      United States
phone:        +1 215.706.5700
fax-no:       +1 215.706.5701
e-mail:       tld-tech-poc@afilias.info

nserver:      A0.NIC.BLACK 2a01:8840:42:0:0:0:0:33 65.22.68.33
nserver:      A2.NIC.BLACK 2a01:8840:45:0:0:0:0:33 65.22.71.33
nserver:      B0.NIC.BLACK 2a01:8840:43:0:0:0:0:33 65.22.69.33
nserver:      C0.NIC.BLACK 2a01:8840:44:0:0:0:0:33 65.22.70.33
ds-rdata:     39 7 1 a1462cf4f5b99c3a9bf14777d4fb2835ade492e0
ds-rdata:     39 7 2 44d91c33ff67b97266cc4ac23d0455f5a99d7dcb2b85bc2c08f222dd1ae77b7e

whois:        whois.afilias.net

status:       ACTIVE
remarks:      Registration information: http://afilias.info/contact-us

created:      2014-03-20
changed:      2014-03-27
source:       IANA

