% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       DAD

organisation: Charleston Road Registry Inc.
address:      1600 Amphitheatre Parkway
address:      Mountain View, CA 94043
address:      United States

contact:      administrative
name:         TLD Manager
organisation: Google Inc.
address:      25 Massachusetts Ave., N.W.
address:      9th Floor
address:      Washington, D.C. 20001
address:      United States
phone:        +1 2023461230
fax-no:       +1 202 346 1101
e-mail:       tas-contact11@google.com

contact:      technical
name:         Seth Goldman
organisation: Google Inc.
address:      76 9th Avenue, 4th Floor
address:      United States
phone:        +1 650 253 2181
fax-no:       +1 212 565 0001
e-mail:       crr-tech@google.com

nserver:      NS-TLD1.CHARLESTONROADREGISTRY.COM 2001:4860:4802:32:0:0:0:69 216.239.32.105
nserver:      NS-TLD2.CHARLESTONROADREGISTRY.COM 2001:4860:4802:34:0:0:0:69 216.239.34.105
nserver:      NS-TLD3.CHARLESTONROADREGISTRY.COM 2001:4860:4802:36:0:0:0:69 216.239.36.105
nserver:      NS-TLD4.CHARLESTONROADREGISTRY.COM 2001:4860:4802:38:0:0:0:69 216.239.38.105
nserver:      NS-TLD5.CHARLESTONROADREGISTRY.COM 2001:4860:4805:0:0:0:0:69 216.239.60.105
ds-rdata:     55831 8 2 c21db0c8697102e19ac7ec3762f19df692655198700ff22e4fa7a5250cade3c1

whois:        domain-registry-whois.l.google.com

status:       ACTIVE
remarks:      Registration information:
remarks:      http://www.charlestonroadregistry.com

created:      2014-06-12
changed:      2014-09-02
source:       IANA

