% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       FO

organisation: FO Council
address:      Hoydalsvegur 19
address:      Torshavn FO 100
address:      Faroe Islands

contact:      administrative
name:         Isak N. Jacobsen
organisation: FO Council
address:      Hoydalsvegur 19, P.O. Box 1255
address:      Torshavn FO 110
address:      Faroe Islands
phone:        +298 322 400
fax-no:       +298 322 401
e-mail:       inj@nic.fo

contact:      technical
name:         FO-Umsitingin
organisation: FO-Umsitingin
address:      Hoydalsvegur 19, P.O. Box 1255
address:      Torshavn FO 110
address:      Faroe Islands
phone:        +298 322 400
fax-no:       +298 322 401
e-mail:       nic@nic.fo

nserver:      ARNHEM.NIC.FO 193.176.144.24 2a00:d78:0:102:193:176:144:24
nserver:      COPENHAGEN.NIC.FO 193.163.102.12 2a01:630:0:40:0:0:0:12
nserver:      FRANKFURT.NIC.FO 81.91.161.88
nserver:      PCH.NIC.FO 2001:500:14:6065:ad:0:0:1 204.61.216.65
ds-rdata:     41527 8 2 6E7925D8D6F243EF35381231B955528F25087DBF3E61CC5FCBCFE72948D0470B

whois:        whois.nic.fo

status:       ACTIVE
remarks:      Registration information: http://www.nic.fo/

created:      1993-05-14
changed:      2013-04-17
source:       IANA

