% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       GLOBO

organisation: Globo Comunicação e Participações S.A
address:      Av. Afranio de Melo, 135, 3. andar
address:      Rio de Janeiro - RJ - 22430-060
address:      Brazil

contact:      administrative
name:         Regina Sampaio
organisation: Globo Comunicação e Participações S.A.
address:      Av. Afranio de Melo, 135, 3. andar
address:      Rio de Janeiro - RJ - 22430-060
address:      Brazil
phone:        +55 21 2540 4720
e-mail:       fapesp@corp.globo.com

contact:      technical
name:         NIC.br Registry Services - Tech Contact
organisation: NIC.br
address:      Av. das Nações Unidas, 11541, 7. andar
address:      São Paulo - SP - 04578-000
address:      Brazil
phone:        +55 11 5509 3505
e-mail:       gtlds-tech@registro.br

nserver:      A.DNS.BR 200.160.0.10 2001:12ff:0:0:0:0:0:10
nserver:      B.DNS.BR 200.189.41.10
nserver:      C.DNS.BR 200.192.233.10
nserver:      D.DNS.BR 200.219.154.10 2001:12f8:4:0:0:0:0:10
nserver:      E.DNS.BR 200.229.248.10 2001:12f8:1:0:0:0:0:10
nserver:      F.DNS.BR 200.219.159.10
ds-rdata:     60907 8 1 B0947756D09A9CB5383CD570E187C413E780B072

whois:        whois.gtlds.nic.br

status:       ACTIVE

created:      2014-02-20
changed:      2014-05-05
source:       IANA

