% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       HT

organisation: Consortium FDS/RDDH
address:      1, angle rue Frémy et Ave. John Brown
address:      Port-au-Prince
address:      Haiti

contact:      administrative
name:         Stéphane Bruno
organisation: Réseau de Développement Durable d'Haïti
address:      1, angle rue Frémy et Ave. John Brown
address:      Port-au-Prince
address:      Haiti
phone:        +1 (509) 34541498
e-mail:       sbruno@nic.ht

contact:      technical
name:         Contact Technique
organisation: Faculté des Sciences de l'Université d'Etat d'Haïti
address:      270, rue Mgr. Guilloux
address:      Port-au-Prince
address:      Haiti
phone:        +1 (305)407 3824, +1 (509) 34430957
e-mail:       maxlarson.henry@transversal.ht

nserver:      CHARLES.CDEC.POLYMTL.CA 132.207.144.2
nserver:      DNS.PRINCETON.EDU 128.112.129.15
nserver:      HT-NS.ANYCAST.PCH.NET 2001:500:14:6038:ad:0:0:1 204.61.216.38
nserver:      NS3.NIC.FR 192.134.0.49 2001:660:3006:1:0:0:1:1

whois:        whois.nic.ht

status:       ACTIVE
remarks:      Registration information: http://www.nic.ht

created:      1997-03-06
changed:      2013-02-08
source:       IANA

