% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       GM

organisation: GM-NIC
address:      NIC Gambia (GM-NIC) c/o Studio 361
address:      P.O. Box 4080
address:      Bakau, The Gambia
address:      Gambia

contact:      administrative
name:         Jorn Grotnes
organisation: GM-NIC
address:      P.O. Box 2647
address:      Serrekunda
address:      Gambia
phone:        +220 392728
fax-no:       +220 391020
e-mail:       admin@nic.gm

contact:      technical
name:         Jorn Grotnes
organisation: GM-NIC
address:      P.O. Box 2647
address:      Serrekunda
address:      Gambia
phone:        +220 392728
fax-no:       +220 3911020
e-mail:       technical@nic.gm

nserver:      NS-GM.AFRINIC.NET 196.216.168.29 2001:43f8:120:0:0:0:0:29
nserver:      NS1.NIC.GM 194.63.250.217
nserver:      NS2.NIC.GM 197.255.194.102

status:       ACTIVE
remarks:      Registration information: http://www.nic.gm

created:      1997-03-28
changed:      2014-02-12
source:       IANA

