% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       AW

organisation: SETAR
address:      P.O. Box 13
address:      Seroe Blanco
address:      Oranjestad
address:      Aruba

contact:      administrative
name:         Legal Advisor
organisation: SETAR
address:      P.O. Box 13
address:      Seroe Blanco 29A
address:      Oranjestad
address:      Aruba
phone:        +297 5251000
fax-no:       +297 5251001
e-mail:       registrar@setar.aw

contact:      technical
name:         SetarNet Operations
organisation: SETAR
address:      P.O. Box 13
address:      Seroe Blanco
address:      Oranjestad
address:      Aruba
phone:        +297 583 4000
fax-no:       +297 583 4030
e-mail:       hostmaster@setarnet.aw

nserver:      AW01.SETARNET.AW 201.229.0.26
nserver:      AW02.SETARNET.AW 201.229.0.27
nserver:      NS1.DNS.AW 193.176.144.13 2a00:d78:0:102:193:176:144:13
nserver:      NS2.DNS.AW 2001:7b8:606:0:0:0:0:88 213.154.241.88
nserver:      NS3.DNS.AW 194.171.17.13 2001:610:0:800d:0:0:0:13
nserver:      NS4.DNS.AW 2a00:1188:5:0:0:0:0:215 95.142.99.215
nserver:      NS5.DNS.AW 194.0.28.2 2001:678:2c:0:194:0:28:2
ds-rdata:     44906 8 2 034dc020d9fa4ae44dcaa10b0eaa7919c97cf701ab06549f54d852ca62841775

whois:        whois.nic.aw

status:       ACTIVE

created:      1996-02-20
changed:      2014-03-28
source:       IANA

