% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       JETZT

organisation: New TLD Company AB
address:      Kommendorsgatan 3, SE - 114 48
address:      Stokholm
address:      Sweden

contact:      administrative
name:         Jonas Cederfjall
organisation: New TLD Company AB
address:      Kommendorsgatan 3, SE - 114 48
address:      Stockholm
address:      Sweden
phone:        +46 705792000
fax-no:       +46 705792000
e-mail:       jonas@newtldcompany.com

contact:      technical
name:         Sean Kaine
organisation: Neustar, Inc.
address:      21575 Ridgetop Circle
address:      Sterling, VA 20166
address:      United States
phone:        +1.5714345168
e-mail:       tldlaunch@neustar.biz

nserver:      NS1.DNS.NIC.JETZT 156.154.144.86 2610:a1:1071:0:0:0:0:56
nserver:      NS2.DNS.NIC.JETZT 156.154.145.86 2610:a1:1072:0:0:0:0:56
nserver:      NS3.DNS.NIC.JETZT 156.154.159.86 2610:a1:1073:0:0:0:0:56
nserver:      NS4.DNS.NIC.JETZT 156.154.156.86 2610:a1:1074:0:0:0:0:56
nserver:      NS5.DNS.NIC.JETZT 156.154.157.86 2610:a1:1075:0:0:0:0:56
nserver:      NS6.DNS.NIC.JETZT 156.154.158.86 2610:a1:1076:0:0:0:0:56
ds-rdata:     34000 8 1 5861FF082B0163062408995CD18E403B6C382DC7
ds-rdata:     34000 8 2 1071A69A1C24B933C32F9B398BF90CDAD7575D8DCD916E4CD1DD740C39C53B06

status:       ACTIVE
remarks:      Registration information: http://www.newtldcompany.com/

created:      2014-03-06
changed:      2014-03-15
source:       IANA

