% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       IBM

organisation: International Business Machines Corporation
address:      One North Castle Drive,
address:      Armonk,
address:      NY 10504
address:      United States

contact:      administrative
name:         Tarn Rosenbaum
organisation: International Business Machines Corporation
address:      9201 ARBORETUM PKWY,
address:      SUITE 300,
address:      RICHMOND, VA
address:      United States
phone:        +1.7203963242
fax-no:       +1.7203963242
e-mail:       trosenb@us.ibm.com

contact:      technical
name:         Yaser Doleh
organisation: International Business Machines Corporation
address:      1228 EUCLID AVE,
address:      9TH FLOOR,
address:      CLEVELAND, OH 44115
address:      United States
phone:        +1.7204309191
fax-no:       +1.8454913606
e-mail:       ydoleh@us.ibm.com

nserver:      A.NIC.IBM 2001:dcd:1:0:0:0:0:9 37.209.192.9
nserver:      B.NIC.IBM 2001:dcd:2:0:0:0:0:9 37.209.194.9
nserver:      C.NIC.IBM 2001:dcd:3:0:0:0:0:9 37.209.196.9
nserver:      D.NIC.IBM 2001:dcd:4:0:0:0:0:9 37.209.198.9
ds-rdata:     39484 8 1 346BFD1F92DA7D238A9A201B975E8A9A0148285C
ds-rdata:     39484 8 2 3EF07C8A99B2360A6CDBD6389388498EAFF268A76CFF774D6A6CB1A3E8924F99

whois:        whois.nic.ibm

status:       ACTIVE
remarks:      Registration information: http://www.ibm.com

created:      2014-09-25
changed:      2014-10-01
source:       IANA

