% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       EE

organisation: Eesti Interneti Sihtasutus (EIS)
address:      Paldiski mnt. 80
address:      10617 Tallinn
address:      Harjumaa
address:      Estonia

contact:      administrative
name:         Member of the Management Board
organisation: Eesti Interneti Sihtasutus (EIS)
address:      Paldiski mnt. 80
address:      10617 Tallinn
address:      Harjumaa
address:      Estonia (EE)
address:      Estonia
phone:        +372 727 1000
e-mail:       info@internet.ee

contact:      technical
name:         Head of Information Technology and Infrastructure Administration Dept.
organisation: Eesti Interneti Sihtasutus (EIS)
address:      Paldiski mnt. 80
address:      10617 Tallinn
address:      Harjumaa
address:      Estonia (EE)
address:      Estonia
phone:        +372 727 1000
e-mail:       info@internet.ee

nserver:      B.TLD.EE 194.146.106.110 2001:67c:1010:28:0:0:0:53
nserver:      E.TLD.EE 2001:678:94:53:0:0:0:53 204.61.216.36
nserver:      EE.ASO.EE 213.184.51.122 2a02:88:0:21:0:0:0:2
nserver:      NS.EENET.EE 193.40.56.245 2001:bb8:0:0:0:0:0:1
nserver:      NS.TLD.EE 195.43.87.10
nserver:      NS.UT.EE 193.40.5.99
nserver:      SUNIC.SUNET.SE 192.36.125.2 2001:6b0:7:0:0:0:0:2
ds-rdata:     34382 8 2 000A3D89DC6CD4BA00EA8AFFEE3967D3A26DE7A545FBEFE16BA07518FC8D54F6

whois:        whois.tld.ee

status:       ACTIVE
remarks:      Registration information: http://www.internet.ee

created:      1992-06-03
changed:      2014-09-03
source:       IANA

