% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       KP

organisation: Star Joint Venture Company
address:      Potonggang2-dong, Potonggang District
address:      Pyongyang
address:      Korea, Democratic People's Republic Of

contact:      administrative
name:         President
organisation: Star Joint Venture Company
address:      Potonggang2-dong, Potonggang District
address:      Pyongyang
address:      Korea, Democratic People's Republic Of
phone:        +8502 381 3180
fax-no:       +8502 381 4418
e-mail:       mptird@star-co.net.kp

contact:      technical
name:         President
organisation: Star Joint Venture Company
address:      Potonggang2-dong, Potonggang District
address:      Pyongyang
address:      Korea, Democratic People's Republic Of
phone:        +8502 381 3180
fax-no:       +8502 381 4418
e-mail:       mptird@star-co.net.kp

nserver:      NS1.KPTC.KP 175.45.176.15
nserver:      NS2.KPTC.KP 175.45.176.16

status:       ACTIVE
remarks:      Registration information: http://www.star.co.kp

created:      2007-09-24
changed:      2011-07-18
source:       IANA

