% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BN

organisation: Telekom Brunei Berhad
address:      Old Airport Road
address:      Berakas Bandar Seri Begawan BB3510
address:      Brunei Darussalam

contact:      administrative
name:         Pm Sazali Ph Razali
organisation: Telekom Brunei Berhad
address:      Old Airport Road
address:      Berakas Bandar Seri Begawan BB3510
address:      Brunei Darussalam
phone:        +673 2 222640
fax-no:       +673 2 221330
e-mail:       dns@brunet.bn

contact:      technical
name:         Jeffrey Tan
organisation: Telekom Brunei Berhad
address:      Old Airport road
address:      Berakas Bandar Seri Begawan BB3510
address:      Brunei Darussalam
phone:        +673 2 222640
fax-no:       +673 2 221330
e-mail:       dns@brunet.bn

nserver:      BN-NS.ANYCAST.PCH.NET 2001:500:14:6087:ad:0:0:1 204.61.216.87
nserver:      DNS1-TL.BRUNET.BN 202.160.9.9
nserver:      DNS2-TL.BRUNET.BN 202.160.9.10
nserver:      JTB.BRUNET.BN 202.160.8.2
nserver:      NS1.BNNIC.BN 194.0.1.33
nserver:      NS2.BNNIC.BN 202.93.214.163
nserver:      NS2.BRUNET.BN 202.160.8.20
nserver:      SEC4.APNIC.NET 2001:dc0:4001:1:0:1836:0:141 202.12.31.141

whois:        whois.bn

status:       ACTIVE
remarks:      Registration information: http://www.telbru.com.bn

created:      1994-06-03
changed:      2014-10-16
source:       IANA

