% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BS

organisation: The College of the Bahamas
address:      Thompson Blvd.
address:      P.O. Box N4912
address:      Nassau New Providence
address:      Bahamas

contact:      administrative
name:         Administrator, BSNIC - Carla Glinton
organisation: The College of the Bahamas
address:      Thompson Blvd.
address:      P.O. Box N 4912
address:      Nassau New Providence
address:      Bahamas
phone:        +1 242 302 4549
fax-no:       +1 242 356 0241
e-mail:       bsadmin@cob.edu.bs

contact:      technical
name:         Technical Contact, BSNIC - Rudyard Burton
organisation: The College of The Bahamas
address:      Thompson Blvd.
address:      P.O. Box N4912
address:      Nassau New Providence
address:      Bahamas
phone:        +1 242 302 4528
fax-no:       +1 242 356 0241
e-mail:       bstech@cob.edu.bs

nserver:      ANYNS.PCH.NET 204.61.216.4
nserver:      DNS.NIC.BS 206.48.3.168
nserver:      UPR1.UPR.CLU.EDU 136.145.1.4

status:       ACTIVE
remarks:      Registration information: http://www.register.bs

created:      1991-09-03
changed:      2006-12-18
source:       IANA

