% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       GA

organisation: Agence Nationale des Infrastructures Numériques et des Fréquences (ANINF)
address:      Cours Pasteur, (Immeuble de la Solde)
address:      BP: 798
address:      Libreville
address:      Gabon

contact:      administrative
name:         TLD Admin Contact
organisation: Agence Nationale des Infrastructures Numériques et des Fréquences (ANINF)
address:      Cours Pasteur, (Immeuble de la Solde)
address:      BP: 798
address:      Libreville
address:      Gabon
phone:        +241 01 79 52 77
e-mail:       cctldga-admin@nic.ga

contact:      technical
name:         Manager ICT
organisation: Agence Nationale des Infrastructures Numériques et des Fréquences (ANINF)
address:      Cours Pasteur, (Immeuble de la Solde)
address:      BP: 798
address:      Libreville
address:      Gabon
phone:        +241 01 79 52 77
e-mail:       cctldga-tech@nic.ga

nserver:      A.NS.GA 185.21.168.49 2a04:1b00:c:0:0:0:0:1
nserver:      B.NS.GA 185.21.169.49 2a04:1b00:d:0:0:0:0:1
nserver:      C.NS.GA 185.21.170.49 2a04:1b00:e:0:0:0:0:1
nserver:      D.NS.GA 185.21.171.49 2a04:1b00:f:0:0:0:0:1

status:       ACTIVE

created:      1994-12-12
changed:      2014-07-11
source:       IANA

