% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       JOBS

organisation: Employ Media LLC
address:      3029 Prospect Avenue
address:      Cleveland Ohio 44115
address:      United States

contact:      administrative
name:         Ray Fassett
organisation: Employ Media LLC
address:      3029 Prospect Avenue
address:      Cleveland Ohio 44115
address:      United States
phone:        +1-216-426-1500
fax-no:       +1-216-588-1558
e-mail:       ray@goto.jobs

contact:      technical
name:         Registry Customer Service
organisation: VeriSign Global Registry Services
address:      12061 Bluemont Way
address:      Reston Virginia 20190
address:      United States
phone:        +1-703-925-6999
fax-no:       +1-703-948-3978
e-mail:       info@verisign-grs.com

nserver:      A5.NSTLD.COM 192.5.6.34
nserver:      C5.NSTLD.COM 192.26.92.34
nserver:      D5.NSTLD.COM 192.31.80.34
nserver:      F5.NSTLD.COM 192.35.51.34 2001:503:d414:0:0:0:2:34
nserver:      G5.NSTLD.COM 192.42.93.34
nserver:      H5.NSTLD.COM 192.54.112.34 2001:502:08cc:0:0:0:2:34
nserver:      L5.NSTLD.COM 192.41.162.34

whois:        jobswhois.verisign-grs.com

status:       ACTIVE
remarks:      Registration information: http://www.goto.jobs

created:      2005-09-08
changed:      2012-02-08
source:       IANA

