% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       EUS

organisation: Puntueus Fundazioa
address:      Arriola 2, Donostia 20018, Gizpuzkoa
address:      Spain

contact:      administrative
name:         TLD Administrative Contact
organisation: CORE Association
address:      World Trade Center II
address:      29 route de Pre-Bois
address:      Geneva 1215
address:      Switzerland
phone:        +41 22 929 57 44
fax-no:       +41 22 929 57 45
e-mail:       secretariat@corenic.org

contact:      technical
name:         TLD TechAdmin
organisation: CORE Association
address:      World Trade Center II
address:      29 route de Pre-Bois
address:      Geneva 1215
address:      Switzerland
phone:        +41 22 929 57 44
fax-no:       +41 22 929 57 45
e-mail:       dnsmaster@corenic.org

nserver:      ANYCAST10.IRONDNS.NET 195.253.64.12 2a01:5b0:4:0:0:0:0:c
nserver:      ANYCAST23.IRONDNS.NET 195.253.65.11 2a01:5b0:5:0:0:0:0:b
nserver:      ANYCAST24.IRONDNS.NET 195.253.65.12 2a01:5b0:5:0:0:0:0:c
nserver:      ANYCAST9.IRONDNS.NET 195.253.64.11 2a01:5b0:4:0:0:0:0:b
ds-rdata:     37627 10 2 04415714A6DF5F737093919D47FDA7FE0745D4A0AE9DFD4E8652D51D49BAC4DB

whois:        whois.eus.coreregistry.net

status:       ACTIVE
remarks:      Registration information: http://www.puntueus.org/

created:      2014-03-06
changed:      2014-04-11
source:       IANA

