% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       INT

organisation: Internet Assigned Numbers Authority
address:      12025 Waterfront Drive
address:      Suite 300
address:      Los Angeles CA 90094
address:      United States

contact:      administrative
name:         Internet Assigned Numbers Authority
organisation: ICANN
address:      12025 Waterfront Drive
address:      Suite 300
address:      Los Angeles CA 90094
address:      United States
phone:        +1 310 301 5800
fax-no:       +1 310 823 8649
e-mail:       tld-contact@iana.org

contact:      technical
name:         Internet Assigned Numbers Authority
organisation: ICANN
address:      12025 Waterfront Drive
address:      Suite 300
address:      Los Angeles CA 90094
address:      United States
phone:        +1 310 301 5800
fax-no:       +1 310 823 8649
e-mail:       tld-contact@iana.org

nserver:      NS.ICANN.ORG 199.4.138.53 2001:500:89:0:0:0:0:53
nserver:      NS.UU.NET 137.39.1.3
nserver:      NS0.JA.NET 128.86.1.20 193.63.94.20 2001:630:0:8:0:0:0:14 2001:630:0:9:0:0:0:14
nserver:      NS1.CS.UCL.AC.UK 128.16.5.32
nserver:      SEC2.AUTHDNS.RIPE.NET 193.0.9.4 2001:67c:e0:0:0:0:0:4

whois:        whois.iana.org

status:       ACTIVE
remarks:      Registration information:
remarks:      http://www.iana.org/int-dom/int.htm

created:      1988-11-03
changed:      2012-10-10
source:       IANA

