% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       MANGO

organisation: PUNTO FA S.L.
address:      Carrer Mercaders 9-11
address:      Pol. Ind. Riera de Caldes
address:      Palau-Solità i Plegamans
address:      08184 BARCELONA
address:      Spain

contact:      administrative
name:         Sergi Moreu Soler
organisation: UBILIBET S.L.
address:      Psg. Sant Joan 72
address:      08009 BARCELONA
address:      Spain
phone:        +34 932 654 145
fax-no:       +34 932 329 544
e-mail:       mangogtld@ubilibet.com

contact:      technical
name:         TLD TechAdmin
organisation: CORE Association
address:      World Trade Center II
address:      29 route de Pre-Bois
address:      Geneva 1215
address:      Switzerland
phone:        +41 22 929 57 44
fax-no:       +41 22 929 57 45
e-mail:       dnsmaster@corenic.org

nserver:      ANYCAST10.IRONDNS.NET 195.253.64.12 2a01:5b0:4:0:0:0:0:c
nserver:      ANYCAST23.IRONDNS.NET 195.253.65.11 2a01:5b0:5:0:0:0:0:b
nserver:      ANYCAST24.IRONDNS.NET 195.253.65.12 2a01:5b0:5:0:0:0:0:c
nserver:      ANYCAST9.IRONDNS.NET 195.253.64.11 2a01:5b0:4:0:0:0:0:b
ds-rdata:     42309 10 2 3AFD388DCC7DE7AD4FA84EC0F897B59FAEF31877F80EF4D55E5ACBDFD8AB98DE

whois:        whois.mango.coreregistry.net

status:       ACTIVE
remarks:      Registration information: http://www.mango.com

created:      2014-01-23
changed:      2014-02-17
source:       IANA

