% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BRUSSELS

organisation: DNS.be vzw
address:      Ubicenter, Philipssite 5, b 13, 3001 Leuven
address:      Belgium

contact:      administrative
name:         Philip Du Bois
organisation: DNS.be vzw
address:      Ubicenter, Philipssite 5, b 13, 3001 Leuven
address:      Belgium
phone:        +32 16 284970
fax-no:       +32 16 284971
e-mail:       admin@dns.be

contact:      technical
name:         David Goelen
organisation: DNS.be vzw
address:      Ubicenter, Philipssite 5, b 13, 3001 Leuven
address:      Belgium
phone:        +32 16 284970
fax-no:       +32 16 284971
e-mail:       iana@dnsbelgium.be

nserver:      A.NIC.BRUSSELS 194.0.6.1 2001:678:9:0:0:0:0:1
nserver:      B.NIC.BRUSSELS 194.0.37.1 2001:678:64:0:0:0:0:1
nserver:      C.NS.DNS.BE 194.0.43.1 2001:678:68:0:0:0:0:1
nserver:      D.NS.DNS.BE 194.0.44.1 2001:678:6c:0:0:0:0:1
nserver:      W.NIC.BRUSSELS 194.0.25.14 2001:678:20:0:0:0:0:14
ds-rdata:     38009 8 1 df43e8e1869226e3b9a1fae1bf82c1f635e40b4c
ds-rdata:     38009 8 2 674ea7bf17cfe3ad7b4676a8ceedfc4581e22b4291eb0e9ffa4ca200d3e034d1
ds-rdata:     41317 8 1 219383b594756f8ec625e6fcc91be75f0b967cbb
ds-rdata:     41317 8 2 aae43cd8b8e0015d2bf454796bf13d3870515cb45de1e725de6120c620bae5b1

whois:        whois.nic.brussels

status:       ACTIVE
remarks:      Registration information: http://www.nic.brussels

created:      2014-06-05
changed:      2014-07-26
source:       IANA

