% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       LTDA

organisation: InterNetX Corp.
address:      601 Brickell Key Drive, Suite 1020
address:      Miami, FL 33131
address:      United States

contact:      administrative
name:         CEO
organisation: InterNetX
address:      Maximilianstr. 6
address:      93047 Regensburg
address:      Germany
phone:        +49 941 595590
fax-no:       +49 941 5955959
e-mail:       ltda@internetx.com

contact:      technical
name:         Senior Director, DNS Infrastructure Group
organisation: Afilias
address:      Building 3, Suite 105
address:      300 Welsh Road,
address:      Horsham, PA 19044
address:      United States
phone:        +1 215 706 5700
fax-no:       +1 215 706 5701
e-mail:       tld-tech-poc@afilias.info

nserver:      A0.NIC.LTDA 2a01:8840:72:0:0:0:0:17 65.22.116.17
nserver:      A2.NIC.LTDA 2a01:8840:75:0:0:0:0:17 65.22.119.17
nserver:      B0.NIC.LTDA 2a01:8840:73:0:0:0:0:17 65.22.117.17
nserver:      C0.NIC.LTDA 2a01:8840:74:0:0:0:0:17 65.22.118.17
ds-rdata:     7078 7 1 870dc0fb8e72df2b1079c894ea292bac09b9318a
ds-rdata:     7078 7 2 de58138bde0e73ac067cc8b976cc7fd7c5e438f5d5f6c489ca57dada5c9146df

whois:        whois.afilias-srs.net

status:       ACTIVE
remarks:      Registration information: http://www.myltda.com.br

created:      2014-07-03
changed:      2014-09-03
source:       IANA

