% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       FLSMIDTH

organisation: FLSmidth A/S
address:      Vigerslev Allé 77
address:      Valby
address:      2500 Copenhagen
address:      Denmark

contact:      administrative
name:         Department Manager, IT Systems
organisation: FLSmidth A/S
address:      Vigerslev Allé 77
address:      Valby
address:      2500 Copenhagen
address:      Denmark
phone:        +45.36181000
fax-no:       +45.36182310
e-mail:       registry@flsmidth.com

contact:      technical
name:         CTO
organisation: KSregistry GmbH
address:      KSregistry GmbH
address:      Im Oberen Werk 1
address:      66386 St. Ingbert
address:      Germany
phone:        +49.68949396250
fax-no:       +49.68949396251
e-mail:       icann@ksregistry.com

nserver:      NS1A.KSREGISTRY.NET 2001:dd8:7:6075:dc:0:0:1 203.119.88.75
nserver:      NS1B.KSREGISTRY.NET 2620:0171:0a00:00ad:0:0:0:75 72.0.48.75
nserver:      NS2A.KSREGISTRY.COM 2001:dd8:7:6076:dc:0:0:1 203.119.88.76
nserver:      NS2B.KSREGISTRY.COM 2620:0171:0a00:00ad:0:0:0:76 72.0.48.76
ds-rdata:     25750 8 2 5ad0b6c30f0d933148f601dffd9f269305c2244c77936641d3ade90823f346b7

whois:        whois.ksregistry.net

status:       ACTIVE
remarks:      Registration information: http://registry.flsmidth.com

created:      2014-09-25
changed:      2014-10-15
source:       IANA

