% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       BEST

organisation: BestTLD Pty Ltd
address:      322/5 Lime St, Sydney, NSW 2000
address:      Australia

contact:      administrative
name:         Michael Deparini
organisation: BESTTLD Pty Ltd
address:      322/5 Lime St, Sydney, NSW 2000
address:      Australia
phone:        +1-925-667-6051
e-mail:       dotbest@peoplebrowsr.com

contact:      technical
name:         Sean Kaine
organisation: Neustar, Inc.
address:      46000 Center Oak Plaza,
address:      Sterling, VA 20166
address:      United States
phone:        +1 571 434 5168
fax-no:       +1 571 434 5401
e-mail:       tldlaunch@neustar.biz

nserver:      NS1.DNS.NIC.BEST 156.154.144.24 2610:a1:1071:0:0:0:0:18
nserver:      NS2.DNS.NIC.BEST 156.154.145.24 2610:a1:1072:0:0:0:0:18
nserver:      NS3.DNS.NIC.BEST 156.154.159.24 2610:a1:1073:0:0:0:0:18
nserver:      NS4.DNS.NIC.BEST 156.154.156.24 2610:a1:1074:0:0:0:0:18
nserver:      NS5.DNS.NIC.BEST 156.154.157.24 2610:a1:1075:0:0:0:0:18
nserver:      NS6.DNS.NIC.BEST 156.154.158.24 2610:a1:1076:0:0:0:0:18
ds-rdata:     13891 8 1 7BA8044052DD9EE3800258F6A74E2EA71758D63D
ds-rdata:     13891 8 2 1EA72B6C84425B7BE18766B90CF3AFD3B8C410656B306D8D9134E905DDE6792B

whois:        whois.nic.best

status:       ACTIVE
remarks:      Registration information: http://www.peoplebrowsr.com

created:      2014-02-20
changed:      2014-02-27
source:       IANA

