% IANA WHOIS server
% for more information on IANA, visit http://www.iana.org
% This query returned 1 object

domain:       CX

organisation: Christmas Island Internet Administration Limited
address:      Christmas Island Technology Centre (6RCI),
address:      Nursery Road, Drumsite
address:      Christmas Island Indian Ocean 6798
address:      Christmas Island

contact:      administrative
name:         Director (Garth Miller)
organisation: Christmas Island Internet Administration Limited
address:      Christmas Island Technology Centre (6RCI),
address:      Nursery Road, Drumsite
address:      Christmas Island Indian Ocean 6798
address:      Christmas Island
phone:        +64 (0) 9 446 6370
e-mail:       garth.miller@nic.cx

contact:      technical
name:         Brad Waugh
organisation: CoCCA Registry Services(NZ) Limited
address:      11a Wynyard Street
address:      Devonport Auckland 0744
address:      New Zealand
phone:        +64 (0)9 446 6370
e-mail:       brad.waugh@coccaregistry.net

nserver:      CX1.DYNTLD.NET 2001:500:90:0:0:0:0:77 208.78.70.77
nserver:      CX3.DYNTLD.NET 2001:500:94:0:0:0:0:77 208.78.71.77
nserver:      NS.ANYCAST.NIC.CX 2001:500:14:6016:ad:0:0:1 204.61.216.16
nserver:      SNS-PB.ISC.ORG 192.5.4.1 2001:500:2e:0:0:0:0:1
ds-rdata:     6500 8 2 4854A102492CE0C50C714F366EBBD520CBA38BBEFC91CF295EEE8E6EF7D48CA5

whois:        whois.nic.cx

status:       ACTIVE
remarks:      Registration information: http://www.nic.cx

created:      1997-04-24
changed:      2013-04-17
source:       IANA

