Domain Name:                     oaic.gov.au
Last Modified:                   22-Apr-2014 02:53:32 UTC
Status:                          ok
Registrar Name:                  Department of Finance

Registrant:                      Office of the Australian Information Commissioner
Eligibility Type:                Other

Registrant Contact ID:           GOVAU-WHWA1043
Registrant Contact Name:         IT Services
Registrant Contact Email:        Visit whois.ausregistry.com.au for Web based WhoIs

Tech Contact ID:                 GOVAU-WHWA1041
Tech Contact Name:               IT Services
Tech Contact Email:              Visit whois.ausregistry.com.au for Web based WhoIs
Tech Contact ID:                 GOVAU-WHWA1042
Tech Contact Name:               Warrick Whatman
Tech Contact Email:              Visit whois.ausregistry.com.au for Web based WhoIs

Name Server:                     ns3.netregistry.net
Name Server:                     ns1.netregistry.net
DNSSEC:                          unsigned
