%%
%% This is the AFNIC Whois server.
%%
%% complete date format : DD/MM/YYYY
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See http://www.afnic.fr/afnic/web/mentions-legales-whois_en
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [212.240.29.210 REQUEST] >> pagesperso-orange.fr
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      pagesperso-orange.fr
status:      ACTIVE
hold:        NO
holder-c:    FT676-FRNIC
admin-c:     O7335-FRNIC
tech-c:      FT4170-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL16830-FRNIC
registrar:   NORDNET
anniversary: 12/07
created:     12/07/2007
last-update: 03/07/2013
source:      FRNIC

ns-list:     NSL16830-FRNIC
nserver:     ns1.fti.net
nserver:     ns2.fti.net
nserver:     ns3.fti.net
nserver:     ns4.fti.net
nserver:     ns5.fti.net
nserver:     ns6.fti.net
source:      FRNIC

registrar:   NORDNET
type:        Isp Option 1
address:     111 Rue de Croix
address:     BP 60 985
address:     HEM
country:     FR
phone:       +33 9 69 36 03 60
fax-no:      +33 3 20 66 56 69
e-mail:      contact@nordnet.net
website:     http://www.nordnet.com
anonymous:   NO
registered:  01/01/1998
source:      FRNIC

nic-hdl:     FT676-FRNIC
type:        ORGANIZATION
contact:     ORANGE
address:     78, rue Olivier de Serres
address:     75015 Paris
country:     FR
phone:       +33 1 44 44 08 50
fax-no:      +33 1 44 44 01 81
e-mail:      gestionndd@francetelecom.biz
registrar:   NORDNET
changed:     13/12/2013 nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  ok
eligsource:  REGISTRY
eligdate:    13/12/2013 15:23:09
source:      FRNIC

nic-hdl:     O7335-FRNIC
type:        ORGANIZATION
contact:     Orange
address:     78, rue Olivier de Serres
address:     75015 Paris
country:     FR
phone:       +33 1 44 44 08 50
e-mail:      gestionndd@francetelecom.biz
registrar:   NORDNET
changed:     02/07/2013 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     FT4170-FRNIC
type:        ORGANIZATION
contact:     France Telecom
address:     1, avenue Nelson Mandela
address:     94745 Arcueil
country:     FR
phone:       +33 1 58 96 62 51
fax-no:      +33 1 58 96 83 51
e-mail:      domaines.portails@orange.com
registrar:   NORDNET
changed:     08/01/2013 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

