
Whois Server Version 2.0

Domain names in the .com and .net domains can now be registered
with many different competing registrars. Go to http://www.internic.net
for detailed information.

   Server Name: BLUEHOST.COM
   IP Address: 74.220.195.50
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.ALAZAMAH.COM
   IP Address: 74.220.195.50
   IP Address: 69.89.16.4
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.ALCRAZY.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.BELLEOFTHEDEAD.COM
   IP Address: 66.147.244.209
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.COLUMBIA-VISION.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.CRIMSYBLOG.COM
   IP Address: 76.203.132.251
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.CROSSFIGURED.COM
   IP Address: 69.195.124.204
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.GOLDENOWLPHOTOGRAPHY.COM
   IP Address: 66.147.244.106
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.HEARTSOFTHAILAND.COM
   IP Address: 74.220.195.31
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.HIGHLANDCREEKSHELTIES.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.KAYAKLESSONSSACRAMENTO.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.KEITHTHURMAN.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.LADYBUGBOOKS.COM
   IP Address: 74.220.195.41
   IP Address: 69.89.16.121
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.LENKINSKILAB.NET
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.NONSTOPPAINTINGINC.COM
   IP Address: 69.89.31.81
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.REELNREALADDA.COM
   IP Address: 66.147.244.84
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.ROBERTLONGDESIGN.COM
   IP Address: 74.220.195.31
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: BLUEHOST.COM.SNOOTEABLOG.COM
   IP Address: 138.110.242.136
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.THEMARACADEMY.COM
   IP Address: 69.89.16.4
   IP Address: 74.220.195.31
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.THEVELVETBAGLADY.COM
   IP Address: 69.89.31.241
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: BLUEHOST.COM.THISISFORTUNA.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.TIGERSTIES.COM
   IP Address: 74.220.195.31
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.TRIGGASOLOWKEY.COM
   IP Address: 74.220.195.31
   IP Address: 69.89.16.4
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.TROPICSEASSPAS.COM
   IP Address: 173.254.88.29
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.UBUDTEBAHOUSE.COM
   IP Address: 69.195.124.63
   Registrar: WILD WEST DOMAINS, LLC
   Whois Server: whois.wildwestdomains.com
   Referral URL: http://www.wildwestdomains.com

   Server Name: BLUEHOST.COM.VIVIANWEAVER.COM
   IP Address: 69.89.25.182
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com

   Server Name: BLUEHOST.COM.XTREMEMASON.COM
   IP Address: 66.147.244.228
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.YOURELIVINGDEAD.COM
   IP Address: 66.147.244.209
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: BLUEHOST.COM.YOURLIVINGDEAD.COM
   IP Address: 66.147.244.209
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Domain Name: BLUEHOST.COM
   Registrar: FASTDOMAIN, INC.
   Whois Server: whois.fastdomain.com
   Referral URL: http://www.fastdomain.com
   Name Server: NS1.BLUEHOST.COM
   Name Server: NS2.BLUEHOST.COM
   Status: clientTransferProhibited
   Updated Date: 11-sep-2013
   Creation Date: 15-nov-2002
   Expiration Date: 15-nov-2022

>>> Last update of whois database: Tue, 21 Oct 2014 14:25:13 GMT <<<

NOTICE: The expiration date displayed in this record is the date the 
registrar's sponsorship of the domain name registration in the registry is 
currently set to expire. This date does not necessarily reflect the expiration 
date of the domain name registrant's agreement with the sponsoring 
registrar.  Users may consult the sponsoring registrar's Whois database to 
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois 
database through the use of electronic processes that are high-volume and 
automated except as reasonably necessary to register domain names or 
modify existing registrations; the Data in VeriSign Global Registry 
Services' ("VeriSign") Whois database is provided by VeriSign for 
information purposes only, and to assist persons in obtaining information 
about or related to a domain name registration record. VeriSign does not 
guarantee its accuracy. By submitting a Whois query, you agree to abide 
by the following terms of use: You agree that you may use this Data only 
for lawful purposes and that under no circumstances will you use this Data 
to: (1) allow, enable, or otherwise support the transmission of mass 
unsolicited, commercial advertising or solicitations via e-mail, telephone, 
or facsimile; or (2) enable high volume, automated, electronic processes 
that apply to VeriSign (or its computer systems). The compilation, 
repackaging, dissemination or other use of this Data is expressly 
prohibited without the prior written consent of VeriSign. You agree not to 
use electronic processes that are automated and high-volume to access or 
query the Whois database except as reasonably necessary to register 
domain names or modify existing registrations. VeriSign reserves the right 
to restrict your access to the Whois database in its sole discretion to ensure 
operational stability.  VeriSign may restrict or terminate your access to the 
Whois database for failure to abide by these terms of use. VeriSign 
reserves the right to modify these terms at any time. 

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.
