
Whois Server Version 2.0

Domain names in the .com and .net domains can now be registered
with many different competing registrars. Go to http://www.internic.net
for detailed information.

Aborting search 50 records found .....
   Server Name: WIX.COM.ADIWEIZMANN.COM
   IP Address: 23.236.62.147
   Registrar: GKG.NET, INC.
   Whois Server: whois.gkg.net
   Referral URL: http://www.gkg.net

   Server Name: WIX.COM.ADTORREJONCF.COM
   IP Address: 216.139.213.144
   Registrar: PDR LTD. D/B/A PUBLICDOMAINREGISTRY.COM
   Whois Server: whois.PublicDomainRegistry.com
   Referral URL: http://www.PublicDomainRegistry.com

   Server Name: WIX.COM.ALADZAJKOV.COM
   IP Address: 216.139.213.144
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: WIX.COM.ALLSTARMAGAZINE.NET
   IP Address: 216.139.213.144
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.AMEDIEADVERTISING.COM
   IP Address: 216.139.213.144
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.ANASTASIOSD.COM
   IP Address: 216.185.152.151
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.ANTHONYACCOUNTINGSERVICES-QUEENSLAND.COM
   IP Address: 216.185.152.156
   Registrar: CRAZY DOMAINS FZ-LLC
   Whois Server: whois.crazydomains.com
   Referral URL: http://www.crazydomains.com 

   Server Name: WIX.COM.APETITOCO.COM
   IP Address: 216.185.152.146
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.ATLCARGO.COM
   IP Address: 216.185.152.144
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: WIX.COM.BABIESRTALKING.NET
   IP Address: 216.139.213.144
   Registrar: NETWORK SOLUTIONS, LLC.
   Whois Server: whois.networksolutions.com
   Referral URL: http://networksolutions.com

   Server Name: WIX.COM.BACK2SCHOOLTOUR.COM
   IP Address: 216.139.213.90
   IP Address: 95.211.144.195
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.BALONCESTOCAPITAL.COM
   IP Address: 216.139.213.144
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.BEEJUMPER.COM
   IP Address: 216.185.152.149
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.BOONESPOINTECABINS.COM
   IP Address: 216.139.213.144
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.BRAVOFOTOGRAFIA.COM
   IP Address: 216.139.213.144
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: WIX.COM.BREEZIEFBABY.COM
   IP Address: 216.185.152.147
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.CABOFITNESSCOACH.COM
   IP Address: 216.139.213.90
   IP Address: 94.75.229.100
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: WIX.COM.CASTLECABLETV.COM
   IP Address: 216.139.213.144
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: WIX.COM.CATHEDRALCOMMUNITYCHURCH.COM
   IP Address: 216.139.213.144
   Registrar: ENOM, INC.
   Whois Server: whois.enom.com
   Referral URL: http://www.enom.com

   Server Name: WIX.COM.CAUGHTUPFISHING.COM
   IP Address: 216.139.213.144
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

