Domain Name:                     abc.net.au
Last Modified:                   27-Jun-2014 01:36:15 UTC
Status:                          ok
Registrar Name:                  NetRegistry

Registrant:                      Australian Broadcasting Corporation 
Registrant ID:                   OTHER N/A
Eligibility Type:                Other
Eligibility Name:                Australian Broadcasting Corporation 

Registrant Contact ID:           MANA1026
Registrant Contact Name:         Domain Names Manager
Registrant Contact Email:        Visit whois.ausregistry.com.au for Web based WhoIs

Tech Contact ID:                 C0834767-AR
Tech Contact Name:               unknown
Tech Contact Email:              Visit whois.ausregistry.com.au for Web based WhoIs

Name Server:                     ns1.telstra.net
Name Server:                     ns.abc.net.au
Name Server IP:                  203.2.218.207
Name Server:                     eur5.akam.net
Name Server:                     ns1-129.akam.net
Name Server:                     ns1-31.akam.net
Name Server:                     asia1.akam.net
Name Server:                     usw1.akam.net
Name Server:                     usw5.akam.net
Name Server:                     eur3.akam.net
Name Server:                     eur2.akam.net
DNSSEC:                          unsigned
