Domain Name:                     auda.org.au
Last Modified:                   11-Jul-2013 07:04:59 UTC
Status:                          serverDeleteProhibited (Protected by .auLOCKDOWN)
Status:                          serverUpdateProhibited (Protected by .auLOCKDOWN)
Registrar Name:                  auDA

Registrant:                      .au Domain Administration Ltd
Registrant ID:                   ACN 079 009 340
Eligibility Type:                Company

Registrant Contact ID:           AUDA
Registrant Contact Name:         Chris Disspain
Registrant Contact Email:        Visit whois.ausregistry.com.au for Web based WhoIs

Tech Contact ID:                 AUDA
Tech Contact Name:               Chris Disspain
Tech Contact Email:              Visit whois.ausregistry.com.au for Web based WhoIs

Name Server:                     gina.ns.cloudflare.com
Name Server:                     hugh.ns.cloudflare.com
DNSSEC:                          unsigned
