%%
%% This is the AFNIC Whois server.
%%
%% complete date format : DD/MM/YYYY
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See http://www.afnic.fr/afnic/web/mentions-legales-whois_en
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [212.240.29.210 REQUEST] >> google.fr
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      google.fr
status:      ACTIVE
hold:        NO
holder-c:    GIH6-FRNIC
admin-c:     TT599-FRNIC
tech-c:      CP4370-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL4386-FRNIC
registrar:   MARKMONITOR Inc.
anniversary: 30/12
created:     27/07/2000
last-update: 30/12/2011
source:      FRNIC

ns-list:     NSL4386-FRNIC
nserver:     ns1.google.com
nserver:     ns2.google.com
nserver:     ns3.google.com
nserver:     ns4.google.com
source:      FRNIC

registrar:   MARKMONITOR Inc.
type:        Isp Option 1
address:     391 N. Ancestor Place
address:     ID 83704 BOISE
country:     US
phone:       +1 208 389 5740
fax-no:      +1 208 389 5771
e-mail:      ccops@markmonitor.com
website:     http://www.markmonitor.com
anonymous:   NO
registered:  10/01/2002
source:      FRNIC

nic-hdl:     GIH6-FRNIC
type:        ORGANIZATION
contact:     Google Ireland Holdings
address:     70 Sir John Rogersons Quay
address:     2 Dublin
country:     IE
phone:       +353 14361000
e-mail:      dns-admin@google.com
registrar:   MARKMONITOR Inc.
changed:     03/07/2013 nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  ok
eligsource:  REGISTRAR
eligdate:    30/12/2011 18:15:32
reachmedia:  email
reachstatus: ok
reachsource: REGISTRAR
reachdate:   03/07/2013 01:49:01
source:      FRNIC

nic-hdl:     TT599-FRNIC
type:        PERSON
contact:     Tu Tsao
address:     Google France
address:     38, avenue de l'Opera
address:     75002 Paris
country:     FR
phone:       +33 6 50 33 00 10
e-mail:      dns-admin@google.com
registrar:   MARKMONITOR Inc.
changed:     15/02/2011 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     CP4370-FRNIC
type:        PERSON
contact:     Ccops Provisioning
address:     MarkMonitor
address:     10400 Overland Rd.
address:     PMB 155
address:     83709 Boise
country:     US
phone:       +1 2083895740
fax-no:      +1 2083895771
e-mail:      ccops@markmonitor.com
registrar:   MARKMONITOR Inc.
changed:     14/06/2011 nic@nic.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

