%%
%% This is the AFNIC Whois server.
%%
%% complete date format : DD/MM/YYYY
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See http://www.afnic.fr/afnic/web/mentions-legales-whois_en
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [212.240.29.210 REQUEST] >> free.fr
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      free.fr
status:      ACTIVE
hold:        NO
holder-c:    FS2921-FRNIC
admin-c:     ACP23-FRNIC
tech-c:      TCP8-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL11274-FRNIC
registrar:   ONLINE SAS
anniversary: 23/12
created:     15/03/1999
last-update: 23/12/2008
source:      FRNIC

ns-list:     NSL11274-FRNIC
nserver:     freens1-g20.free.fr [212.27.60.19]
nserver:     freens2-g20.free.fr [212.27.60.20]
source:      FRNIC

registrar:   ONLINE SAS
type:        Isp Option 1
address:     8 Rue de la Ville l'Evêque
address:     PARIS
country:     FR
phone:       +33 1 84 13 00 01
fax-no:      +33 1 73 50 29 01
e-mail:      hebergement@online.net
website:     http://www.online.net
anonymous:   NO
registered:  01/04/1999
source:      FRNIC

nic-hdl:     FS2921-FRNIC
type:        ORGANIZATION
contact:     FREE SAS
address:     8, rue de la ville l'Eveque
address:     75008 Paris
country:     FR
phone:       +33 1 73 50 20 00
fax-no:      +33 1 73 50 25 01
e-mail:      free.282193@spamfree.bookmyname.com
registrar:   ONLINE SAS
changed:     04/04/2013 nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  ok
eligdate:    23/12/2008 00:00:00
source:      FRNIC

nic-hdl:     ACP23-FRNIC
type:        ROLE
contact:     Administrative Contact for ProXad
address:     Free SAS / ProXad
address:     8, rue de la ville l'Eveque
address:     75008 Paris
country:     FR
phone:       +33 1 73 50 20 00
fax-no:      +33 1 73 50 25 01
e-mail:      hostmaster@proxad.net
trouble:     Information: http://www.proxad.net/
trouble:     Spam/Abuse requests: mailto:abuse@proxad.net
admin-c:     RA999-FRNIC
tech-c:      NH1184-FRNIC
notify:      ripe-notify@proxad.net
registrar:   ONLINE SAS
changed:     17/02/2004 nhyvernat+ripe@corp.free.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

nic-hdl:     TCP8-FRNIC
type:        ROLE
contact:     Technical Contact for ProXad
address:     Free SAS / ProXad
address:     8, rue de la ville l'Eveque
address:     75008 Paris
country:     FR
phone:       +33 1 73 50 20 00
fax-no:      +33 1 73 50 25 01
e-mail:      hostmaster@proxad.net
trouble:     Information: http://www.proxad.net/
trouble:     Spam/Abuse requests: mailto:abuse@proxad.net
admin-c:     RA999-FRNIC
tech-c:      NH1184-FRNIC
notify:      ripe-notify@proxad.net
registrar:   ONLINE SAS
changed:     17/02/2004 nhyvernat+ripe@corp.free.fr
anonymous:   NO
obsoleted:   NO
source:      FRNIC

