%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        nic.pm
status:                        ACTIVE
eppstatus:                     serverTransferProhibited
eppstatus:                     serverDeleteProhibited
hold:                          NO
holder-c:                      NF100-FRNIC
admin-c:                       NF100-FRNIC
tech-c:                        CTC23829-FRNIC
registrar:                     Registry Operations
Expiry Date:                   2029-12-31T23:00:00Z
created:                       1995-01-01T00:00:00Z
last-update:                   2026-06-08T07:37:42.583351Z
source:                        FRNIC

nserver:                       ns4.nic.fr
nserver:                       ns6.ext.nic.fr
nserver:                       ns7.ext.nic.fr
source:                        FRNIC

key1-tag:                      30098
key1-algo:                     13 [ECDSAP256SHA256]
key1-dgst-t:                   2 [SHA256]
key1-dgst:                     cba2de9212c04abcb813957caed50e6bab73330497600eb9b22a4cfcf75a2309
source:                        FRNIC

registrar:                     Registry Operations
address:                       AFNIC
address:                       immeuble le Stephenson
address:                       1, rue Stephenson
address:                       78180 Montigny-Le-Bretonneux
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        support@afnic.fr
website:                       https://www.afnic.fr
anonymous:                     No
registered:                    2014-07-29T15:35:33Z
source:                        FRNIC

nic-hdl:                       NF100-FRNIC
type:                          ORGANIZATION
contact:                       Nic pm
address:                       Afnic Backend Registry Operator
address:                       immeuble le Stephenson
address:                       1, rue Stephenson
address:                       78180 Montigny le Bretonneux
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        support+fr@nic.fr
registrar:                     Registry Operations
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligdate:                      2014-12-11T00:00:00Z
reachstatus:                   ok
reachmedia:                    email
source:                        FRNIC

nic-hdl:                       CTC23829-FRNIC
type:                          ORGANIZATION
contact:                       AFNIC
address:                       ASSOCIATION FRANÇAISE POUR LE NOMMAGE INTERNET EN COOPERATION
address:                       7 Avenue du 8 mai 1945
address:                       78280 Guyancourt
country:                       FR
phone:                         +33.139308300
fax-no:                        +33.139308301
e-mail:                        dnsops@afnic.fr
registrar:                     Registry Operations
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligsource:                    REGISTRAR
eligdate:                      2026-06-08T07:36:17.341496Z
reachstatus:                   ok
reachmedia:                    phone
reachsource:                   REGISTRAR
reachdate:                     2026-06-08T07:36:17.341496Z
source:                        FRNIC

>>> Last update of WHOIS database: 2026-07-12T12:34:25.879098Z <<<

