% Hello, this is the DOMREG whois service.
%
% By submitting a query you agree not to use the information made
% available to:
% - allow, enable or otherwise support the transmission of unsolicited,
%   commercial advertising or other solicitations whether via email or
%   otherwise;
% - target advertising in any possible way;
% - to cause nuisance in any possible way to the registrants by sending
%   (whether by automated, electronic processes capable of enabling
%   high volumes or other possible means) messages to them.
%
% Version 0.4
%
% For more information please visit https://whois.lt
%
Domain:			google.lt
Status:			registered
Registered:		2018-12-07
Expires:		2026-12-08
%
Registrar:		MarkMonitor, Inc.
Registrar website:	http://www.markmonitor.com
Registrar email:	ccops@markmonitor.com
%
Contact organization:	Markmonitor Inc.
Contact email:		ccops@markmonitor.com
%
Nameserver:		ns1.google.com	
Nameserver:		ns2.google.com	
Nameserver:		ns3.google.com	
