% Copyright (c)2026 by NIC.AT (1)                                       
%
% Restricted rights.
%
% Except  for  agreed Internet  operational  purposes, no  part  of this
% information  may  be reproduced,  stored  in  a  retrieval  system, or
% transmitted, in  any  form  or by  any means,  electronic, mechanical,
% recording, or otherwise, without prior  permission of NIC.AT on behalf
% of itself and/or the copyright  holders.  Any use of this  material to
% target advertising  or similar activities is explicitly  forbidden and
% can be prosecuted.
%
% It is furthermore strictly forbidden to use the Whois-Database in such
% a  way  that  jeopardizes or  could jeopardize  the  stability  of the
% technical  systems of  NIC.AT  under any circumstances. In particular,
% this includes  any misuse  of the  Whois-Database and  any  use of the
% Whois-Database which disturbs its operation.
%
% Should the  user violate  these points,  NIC.AT reserves  the right to
% deactivate  the  Whois-Database   entirely  or  partly  for  the user.
% Moreover,  the  user  shall be  held liable  for  any  and all  damage
% arising from a violation of these points.

domain:         google.at
registrar:      MarkMonitor Inc. ( https://nic.at/registrar/434 )
registrant:     GL11783559-NICAT
tech-c:         GI7803025-NICAT
tech-c:         GL11783561-NICAT
nserver:        ns1.google.com
nserver:        ns2.google.com
nserver:        ns3.google.com
nserver:        ns4.google.com
changed:        20241113 19:36:02
source:         AT-DOM

personname:     Domain Administrator
organization:   Google LLC
street address: 1600 Amphitheatre Parkway
postal code:    94043
city:           Mountain View
country:        United States of America (the)
phone:          +16502530000
fax-no:         +16502530001
e-mail:         dns-admin@google.com
nic-hdl:        GL11783559-NICAT
changed:        20180302 18:52:05
source:         AT-DOM

personname:     DNS Admin
organization:   Google Inc.
street address: 1600 Amphitheatre Parkway
postal code:    94043
city:           Mountain View
country:        United States of America (the)
phone:          +16502530000
fax-no:         +16502530001
e-mail:         dns-admin@google.com
nic-hdl:        GI7803025-NICAT
changed:        20110111 00:08:30
source:         AT-DOM

personname:     Domain Administrator
organization:   Google LLC
street address: 1600 Amphitheatre Parkway
postal code:    94043
city:           Mountain View
country:        United States of America (the)
phone:          +16502530000
fax-no:         +16502530001
e-mail:         dns-admin@google.com
nic-hdl:        GL11783561-NICAT
changed:        20180302 18:52:06
source:         AT-DOM

